,,,,,,,,
Analise inicial,,,,,,,,
,,,,,,,,
Analise de vendas  no tempo,,,,,,,,
,,,,,,,,
Foi contruido um grafico qe mostram as vendas totais por mês ,,,,,,,,
"Neste grafico conseguimos indentificar que tivemos um vale de vendas em dezembro, menos valor da historia ",,,,,,,,
"Em fevereiro tivemos o maior valor vendido , sendo mantido altos valores nos meses posteriores , com leve variação",,,,,,,,
"De dezembro a janeiro, tivemos  um aumento de 65% de vendas e apenas  8 unidadesde item  vendidas na loja  ou seja,",,,,,,,,
"o mix de produtos variou  bastante de um mes para outro , sendo itens essencial na composição dos valores",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,2024_12,2025_1,2025_2,2025_3,2025_4,2025_5,2025_6,Total geral
Quantidade Vendida mês,182,196,190,167,187,187,53,1162
,,,,,,,,
Categorias ,,,,,,,,
,,,,,,,,
"Em relação a categoria de produtos temos, uma concentração de vendas de Alimentos e estuario em 44,1%",,,,,,,,
Esses itens possui um alto custo unitario,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Produtos,,,,,,,,
,,,,,,,,
Dentro da categoria temos uma concentração de vendas  em 5 produtos abaixo ,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Estados e Região,,,,,,,,
,,,,,,,,
"Concentramos as vendas por regial , sendo Nordeste , Sul e Suldeste",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Seguimentação de clientes Vips por dia da semana,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Oportunidades,,,,,,,,
,,,,,,,,
Manter o nivel de vendas do ultimo trismeste ,,,,,,,,
Focar nos itens de maior lucro,,,,,,,,
Aumentar vendas no Sudeste,,,,,,,,
"Aumentar vendas nas segundas , terças e quarta.",,,,,,,,
,,,,,,,,
Ação estrategicas ,,,,,,,,
,,,,,,,,
Focar estrategias de temperaturas frias e venda de jogos e alimentos  e roupas de inverno ,,,,,,,,
Cupoum promocional para clientes Vips de quarta feira ,,,,,,,,
"Cupoum promocional para clientes Não  Vips  para , segundas , terças e quartas .",,,,,,,,
